country,attraction,score,review,trip_date
Germany,Reichstag Building,5.0,"Political center of Germany. Worth a stop while rolling through Mitte, Berlin. Interesting architecture",Sep 2021
Germany,Reichstag Building,5.0,"We only admired it from the outside, but this gave us the idea of how magnificent it is. If you book by phone, you can visit it and go all the way up to the glass dome.",Aug 2021
Germany,Reichstag Building,5.0,"A building of such importance and with so much history. A must visit on any trip to Berlin.

However in these times of Covid there is one very important message to give and that is book early. If you see an on-line ""Visiting slot"" take it and sort the logistics out later. We could only secure a visit at 9.00 am on a Sunday morning, but were so glad we didn't hesitate.

For those who cannot book a tour, consider having a meal in the restaurant and using that as an opportunity to enter the building. An added bonus are the unrestricted views from the top of the building.

Finally if you do manage to hit the jackpot and get to visit then take time to carefully read what documentation / pre-registration is required. When we went they were strictly enforcing the rules and I am sure people are turned away.
Read more",Oct 2021
Germany,Reichstag Building,1.0,"As we found with other places in Berlin, advance reservations were required and we could not obtain an open time until November - so disappointed!",Oct 2021
Germany,Reichstag Building,4.0,"Nice area to view, stroll and look around. The area has a big park area upfront to enjoy and its near the Bradenburg gate,",Sep 2021
Germany,Reichstag Building,5.0,"A very beautiful and historic place in Berlin that you must reserve on the website in order to visit. There are plenty of areas for visitors, including a park with green trees. If you want the best food and experience explore one of their top-floor restaurants.",Sep 2021
Germany,Reichstag Building,5.0,"A really nice building, you have to start thinking about history when you see this. Nice area with wide garden, even with a lot of visitors whole place is not congested.",Aug 2021
Germany,Reichstag Building,5.0,"Beautiful, someone history 🥰 the building is so beautiful 😍 I love it, a cool place just to sit rest and watch it for few hours 😀",Aug 2021
Germany,Reichstag Building,5.0,Worth a visit. Go early to jump the que for entrance (go a 1:00pm at the entrance for tickets on the same day - if not pre-booked),Aug 2021
Germany,Reichstag Building,5.0,The Reichstag building and especially the dome is very stylish and impressive. The done is a spirt path which leads to an open sky upper floor. The from above and outside is amazing,Jul 2021
Germany,Reichstag Building,5.0,"Reichstag is the parliament building in Berlin. The building houses the German Parliament, the Bundestag.

The building was built in 1894. In the 1990s, it was renovated and a glass dome was built.

Now the building is a true example of eco-architecture. The shape of the dome allows the building to make use of natural lighting.

At the moment, entering the building and the dome with panoramic views is possible only with an advance booking.
Read more",Jul 2021
Germany,Reichstag Building,3.0,When you know the history of WW2 and the nazis it’s interesting to walk around the building. It’s huuuge. It’s located right next to Brandenburger Tor,Jun 2021
Germany,Reichstag Building,5.0,Incredible where it all began ww2 origins.should be free to visit to know our history. Im a massive ww2 fan and am fascinated by it all. A must see,Jul 2021
Germany,Reichstag Building,5.0,Amazing architecture. I recommend combining a visit to the Reichstag with a visit to the nearby Brandenburg “Tor” (Gate).,Jun 2021
Germany,Reichstag Building,5.0,"Every my visit to Berlin start with Reichstag Building. It is a great piece of architecture not old, but the history that happened in these walls impacted the lives of several generations. The most impressive part of the visit is the guided tour that you have to book in advance. I think it is one of the most must-see attraction in Berlin.",Jun 2021
Germany,Marienplatz,5.0,This is one of the most iconic and beautiful places in Munich. It is surrounded by real nice eateries and shopping options.,Oct 2021
Germany,Marienplatz,5.0,I actually followed a school group and saw everything! Cheating I know but…..it seems a bit much but actually all the streets kind of bring you back to the center.,Oct 2021
Germany,Marienplatz,5.0,"very nice, busy place , very friendly local people and Augustines beer is best one - have checked this out",Oct 2021
Germany,Marienplatz,5.0,"A Very picturesque place, looks like a movie set, in a way, and of course, the glockenspiel is a lot of fun.",Oct 2021
Germany,Marienplatz,5.0,"It is typical German busy Square full of tourists and locals, we felt the German vibes there and enjoyed walking there,if you have one or two nights in Munich like us then put this square on your list, we spent 2 hours walking there and wanted to stay more but didn't have enough time",Sep 2021
Germany,Marienplatz,5.0,Made it for 12:00 glockenspiel! Great outdoor dining. Ordered cheese curd and raspberry strudel. So good with a cup of tea,Oct 2021
